global_step,train/success
448088,1.0
448104,1.0
448120,1.0
448136,1.0
448152,1.0
448168,1.0
448184,1.0
448200,1.0
448216,1.0
448232,1.0
448248,1.0
448264,1.0
448280,1.0
448296,1.0
448312,1.0
448328,1.0
448344,1.0
448360,1.0
448376,1.0
448392,1.0
448400,0.0
448408,1.0
448424,1.0
448440,1.0
448456,1.0
448472,1.0
448488,1.0
448504,1.0
448520,1.0
448536,1.0
448552,1.0
448568,1.0
448584,1.0
448600,1.0
448616,1.0
448632,1.0
448648,1.0
448664,1.0
448680,1.0
448696,1.0
448712,1.0
448728,1.0
448744,1.0
448760,1.0
448776,1.0
448792,1.0
448800,0.0
448808,1.0
448824,1.0
448840,1.0
448856,1.0
448872,1.0
448888,1.0
448904,1.0
448920,1.0
448936,1.0
448952,1.0
448968,1.0
448984,1.0
449000,1.0
449016,1.0
449032,1.0
449048,1.0
449064,1.0
449080,1.0
449096,1.0
449112,1.0
449128,1.0
449144,1.0
449160,1.0
449176,1.0
449192,1.0
449200,0.0
449208,1.0
449224,1.0
449240,1.0
449256,1.0
449272,1.0
449288,1.0
449304,1.0
449320,1.0
449336,1.0
449352,1.0
449368,1.0
449384,1.0
449400,1.0
449416,1.0
449432,1.0
449448,1.0
449464,1.0
449480,1.0
449496,1.0
449512,1.0
449528,1.0
449544,1.0
449560,1.0
449576,1.0
449592,1.0
449600,0.0
449608,1.0
449624,1.0
449640,1.0
449656,1.0
449672,1.0
449688,1.0
449704,1.0
449720,1.0
449736,1.0
449752,1.0
449768,1.0
449784,1.0
449800,1.0
449816,1.0
449832,1.0
449848,1.0
449864,1.0
449880,1.0
449896,1.0
449912,1.0
449928,1.0
449944,1.0
449960,1.0
449976,1.0
449992,1.0
450000,0.0
450008,1.0
450024,1.0
450040,1.0
450056,1.0
450072,1.0
450088,1.0
450104,1.0
450120,1.0
450136,1.0
450152,1.0
450168,1.0
450184,1.0
450200,1.0
450216,1.0
450232,1.0
450248,1.0
450264,1.0
450280,1.0
450296,1.0
450312,1.0
450328,1.0
450344,1.0
450360,1.0
450376,1.0
450392,1.0
450400,0.0
450408,1.0
450424,1.0
450440,1.0
450456,1.0
450472,1.0
450488,1.0
450504,1.0
450520,1.0
450536,1.0
450552,1.0
450568,1.0
450584,1.0
450600,1.0
450616,1.0
450632,1.0
450648,1.0
450664,1.0
450680,1.0
450696,1.0
450712,1.0
450728,1.0
450744,1.0
450760,1.0
450776,1.0
450792,1.0
450800,0.0
450808,1.0
450824,1.0
450840,1.0
450856,1.0
450872,1.0
450888,1.0
450904,1.0
450920,1.0
450936,1.0
450952,1.0
450968,1.0
450984,1.0
451000,1.0
451016,1.0
451032,1.0
451048,1.0
451064,1.0
451080,1.0
451096,1.0
451112,1.0
451128,1.0
451144,1.0
451160,1.0
451176,1.0
451192,1.0
451200,0.0
451208,1.0
451224,1.0
451240,1.0
451256,1.0
451272,1.0
451288,1.0
451304,1.0
451320,1.0
451336,1.0
451352,1.0
451368,1.0
451384,1.0
451400,1.0
451416,1.0
451432,1.0
451448,1.0
451464,1.0
451480,1.0
451496,1.0
451512,1.0
451528,1.0
451544,1.0
451560,1.0
451576,1.0
451592,1.0
451600,0.0
451608,1.0
451624,1.0
451640,1.0
451656,1.0
451672,1.0
451688,1.0
451704,1.0
451720,1.0
451736,1.0
451752,1.0
451768,1.0
451784,1.0
451800,1.0
451816,1.0
451832,1.0
451848,1.0
451864,1.0
451880,1.0
451896,1.0
451912,1.0
451928,1.0
451944,1.0
451960,1.0
451976,1.0
451992,1.0
452000,0.0
452008,1.0
452024,1.0
452040,1.0
452056,1.0
452072,1.0
452088,1.0
452104,1.0
452120,1.0
452136,1.0
452152,1.0
452168,1.0
452184,1.0
452200,1.0
452216,1.0
452232,1.0
452248,1.0
452264,1.0
452280,1.0
452296,1.0
452312,1.0
452328,1.0
452344,1.0
452360,1.0
452376,1.0
452392,1.0
452400,0.0
452408,1.0
452424,1.0
452440,1.0
452456,1.0
452472,1.0
452488,1.0
452504,1.0
452520,1.0
452536,1.0
452552,1.0
452568,1.0
452584,1.0
452600,1.0
452616,1.0
452632,1.0
452648,1.0
452664,1.0
452680,1.0
452696,1.0
452712,1.0
452728,1.0
452744,1.0
452760,1.0
452776,1.0
452792,1.0
452800,0.0
452808,1.0
452824,1.0
452840,1.0
452856,1.0
452872,1.0
452888,1.0
452904,1.0
452920,1.0
452936,1.0
452952,1.0
452968,1.0
452984,1.0
453000,1.0
453016,1.0
453032,1.0
453048,1.0
453064,1.0
453080,1.0
453096,1.0
453112,1.0
453128,1.0
453144,1.0
453160,1.0
453176,1.0
453192,1.0
453200,0.0
453208,1.0
453224,1.0
453240,1.0
453256,1.0
453272,1.0
453288,1.0
453304,1.0
453320,1.0
453336,1.0
453352,1.0
453368,1.0
453384,1.0
453400,1.0
453416,1.0
453432,1.0
453448,1.0
453464,1.0
453480,1.0
453496,1.0
453512,1.0
453528,1.0
453544,1.0
453560,1.0
453576,1.0
453592,1.0
453600,0.0
453608,1.0
453624,1.0
453640,1.0
453656,1.0
453672,1.0
453688,1.0
453704,1.0
453720,1.0
453736,1.0
453752,1.0
453768,1.0
453784,1.0
453800,1.0
453816,1.0
453832,1.0
453848,1.0
453864,1.0
453880,1.0
453896,1.0
453912,1.0
453928,1.0
453944,1.0
453960,1.0
453976,1.0
453992,1.0
454000,0.0
454008,1.0
454024,1.0
454040,1.0
454056,1.0
454072,1.0
454088,1.0
454104,1.0
454120,1.0
454136,1.0
454152,1.0
454168,1.0
454184,1.0
454200,1.0
454216,1.0
454232,1.0
454248,1.0
454264,1.0
454280,1.0
454296,1.0
454312,1.0
454328,1.0
454344,1.0
454360,1.0
454376,1.0
454392,1.0
454400,0.0
454408,1.0
454424,1.0
454440,1.0
454456,1.0
454472,1.0
454488,1.0
454504,1.0
454520,1.0
454536,1.0
454552,1.0
454568,1.0
454584,1.0
454600,1.0
454616,1.0
454632,1.0
454648,1.0
454664,1.0
454680,1.0
454696,1.0
454712,1.0
454728,1.0
454744,1.0
454760,1.0
454776,1.0
454792,1.0
454800,0.0
454808,1.0
454824,1.0
454840,1.0
454856,1.0
454872,1.0
454888,1.0
454904,1.0
454920,1.0
454936,1.0
454952,1.0
454968,1.0
454984,1.0
455000,1.0
455016,1.0
455032,1.0
455048,1.0
455064,1.0
455080,1.0
455096,1.0
455112,1.0
455128,1.0
455144,1.0
455160,1.0
455176,1.0
455192,1.0
455200,0.0
455208,1.0
455224,1.0
455240,1.0
455256,1.0
455272,1.0
455288,1.0
455304,1.0
455320,1.0
455336,1.0
455352,1.0
455368,1.0
455384,1.0
455400,1.0
455416,1.0
455432,1.0
455448,1.0
455464,1.0
455480,1.0
455496,1.0
455512,1.0
455528,1.0
455544,1.0
455560,1.0
455576,1.0
455592,1.0
455600,0.0
455608,1.0
455624,1.0
455640,1.0
455656,1.0
455672,1.0
455688,1.0
455704,1.0
455720,1.0
455736,1.0
455752,1.0
455768,1.0
455784,1.0
455800,1.0
455816,1.0
455832,1.0
455848,1.0
455864,1.0
455880,1.0
455896,1.0
455912,1.0
455928,1.0
455944,1.0
455960,1.0
455976,1.0
455992,1.0
456000,0.0
456008,1.0
456024,1.0
456040,1.0
456056,1.0
456072,1.0
456088,1.0
456104,1.0
456120,1.0
456136,1.0
456152,1.0
456168,1.0
456184,1.0
456200,1.0
456216,1.0
456232,1.0
456248,1.0
456264,1.0
456280,1.0
456296,1.0
456312,1.0
456328,1.0
456344,1.0
456360,1.0
456376,1.0
456392,1.0
456400,0.0
456408,1.0
456424,1.0
456440,1.0
456456,1.0
456472,1.0
456488,1.0
456504,1.0
456520,1.0
456536,1.0
456552,1.0
456568,1.0
456584,1.0
456600,1.0
456616,1.0
456632,1.0
456648,1.0
456664,1.0
456680,1.0
456696,1.0
456712,1.0
456728,1.0
456744,1.0
456760,1.0
456776,1.0
456792,1.0
456800,0.0
456808,1.0
456824,1.0
456840,1.0
456856,1.0
456872,1.0
456888,1.0
456904,1.0
456920,1.0
456936,1.0
456952,1.0
456968,1.0
456984,1.0
457000,1.0
457016,1.0
457032,1.0
457048,1.0
457064,1.0
457080,1.0
457096,1.0
457112,1.0
457128,1.0
457144,1.0
457160,1.0
457176,1.0
457192,1.0
457200,0.0
457208,1.0
457224,1.0
457240,1.0
457256,1.0
457272,1.0
457288,1.0
457304,1.0
457320,1.0
457336,1.0
457352,1.0
457368,1.0
457384,1.0
457400,1.0
457416,1.0
457432,1.0
457448,1.0
457464,1.0
457480,1.0
457496,1.0
457512,1.0
457528,1.0
457544,1.0
457560,1.0
457576,1.0
457592,1.0
457600,0.0
457608,1.0
457624,1.0
457640,1.0
457656,1.0
457672,1.0
457688,1.0
457704,1.0
457720,1.0
457736,1.0
457752,1.0
457768,1.0
457784,1.0
457800,1.0
457816,1.0
457832,1.0
457848,1.0
457864,1.0
457880,1.0
457896,1.0
457912,1.0
457928,1.0
457944,1.0
457960,1.0
457976,1.0
457992,1.0
458000,0.0
458008,1.0
458024,1.0
458040,1.0
458056,1.0
458072,1.0
458088,1.0
458104,1.0
458120,1.0
458136,1.0
458152,1.0
458168,1.0
458184,1.0
458200,1.0
458216,1.0
458232,1.0
458248,1.0
458264,1.0
458280,1.0
458296,1.0
458312,1.0
458328,1.0
458344,1.0
458360,1.0
458376,1.0
458392,1.0
458400,0.0
458408,1.0
458424,1.0
458440,1.0
458456,1.0
458472,1.0
458488,1.0
458504,1.0
458520,1.0
458536,1.0
458552,1.0
458568,1.0
458584,1.0
458600,1.0
458616,1.0
458632,1.0
458648,1.0
458664,1.0
458680,1.0
458696,1.0
458712,1.0
458728,1.0
458744,1.0
458760,1.0
458776,1.0
458792,1.0
458800,0.0
458808,1.0
458824,1.0
458840,1.0
458856,1.0
458872,1.0
458888,1.0
458904,1.0
458920,1.0
458936,1.0
458952,1.0
458968,1.0
458984,1.0
459000,1.0
459016,1.0
459032,1.0
459048,1.0
459064,1.0
459080,1.0
459096,1.0
459112,1.0
459128,1.0
459144,1.0
459160,1.0
459176,1.0
459192,1.0
459200,0.0
459208,1.0
459224,1.0
459240,1.0
459256,1.0
459272,1.0
459288,1.0
459304,1.0
459320,1.0
459336,1.0
459352,1.0
459368,1.0
459384,1.0
459400,1.0
459416,1.0
459432,1.0
459448,1.0
459464,1.0
459480,1.0
459496,1.0
459512,1.0
459528,1.0
459544,1.0
459560,1.0
459576,1.0
459592,1.0
459600,0.0
459608,1.0
459624,1.0
459640,1.0
459656,1.0
459672,1.0
459688,1.0
459704,1.0
459720,1.0
459736,1.0
459752,1.0
459768,1.0
459784,1.0
459800,1.0
459816,1.0
459832,1.0
459848,1.0
459864,1.0
459880,1.0
459896,1.0
459912,1.0
459928,1.0
459944,1.0
459960,1.0
459976,1.0
459992,1.0
460000,0.0
460008,1.0
460024,1.0
460040,1.0
460056,1.0
460072,1.0
460088,1.0
460104,1.0
460120,1.0
460136,1.0
460152,1.0
460168,1.0
460184,1.0
460200,1.0
460216,1.0
460232,1.0
460248,1.0
460264,1.0
460280,1.0
460296,1.0
460312,1.0
460328,1.0
460344,1.0
460360,1.0
460376,1.0
460392,1.0
460400,0.0
460408,1.0
460424,1.0
460440,1.0
460456,1.0
460472,1.0
460488,1.0
460504,1.0
460520,1.0
460536,1.0
460552,1.0
460568,1.0
460584,1.0
460600,1.0
460616,1.0
460632,1.0
460648,1.0
460664,1.0
460680,1.0
460696,1.0
460712,1.0
460728,1.0
460744,1.0
460760,1.0
460776,1.0
460792,1.0
460800,0.0
460808,1.0
460824,1.0
460840,1.0
460856,1.0
460872,1.0
460888,1.0
460904,1.0
460920,1.0
460936,1.0
460952,1.0
460968,1.0
460984,1.0
461000,1.0
461016,1.0
461032,1.0
461048,1.0
461064,1.0
461080,1.0
461096,1.0
461112,1.0
461128,1.0
461144,1.0
461160,1.0
461176,1.0
461192,1.0
461200,0.0
461208,1.0
461224,1.0
461240,1.0
461256,1.0
461272,1.0
461288,1.0
461304,1.0
461320,1.0
461336,1.0
461352,1.0
461368,1.0
461384,1.0
461400,1.0
461416,1.0
461432,1.0
461448,1.0
461464,1.0
461480,1.0
461496,1.0
461512,1.0
461528,1.0
461544,1.0
461560,1.0
461576,1.0
461592,1.0
461600,0.0
461608,1.0
461624,1.0
461640,1.0
461656,1.0
461672,1.0
461688,1.0
461704,1.0
461720,1.0
461736,1.0
461752,1.0
461768,1.0
461784,1.0
461800,1.0
461816,1.0
461832,1.0
461848,1.0
461864,1.0
461880,1.0
461896,1.0
461912,1.0
461928,1.0
461944,1.0
461960,1.0
461976,1.0
461992,1.0
462000,0.0
462008,1.0
462024,1.0
462040,1.0
462056,1.0
462072,1.0
462088,1.0
462104,1.0
462120,1.0
462136,1.0
462152,1.0
462168,1.0
462184,1.0
462200,1.0
462216,1.0
462232,1.0
462248,1.0
462264,1.0
462280,1.0
462296,1.0
462312,1.0
462328,1.0
462344,1.0
462360,1.0
462376,1.0
462392,1.0
462400,0.0
462408,1.0
462424,1.0
462440,1.0
462456,1.0
462472,1.0
462488,1.0
462504,1.0
462520,1.0
462536,1.0
462552,1.0
462568,1.0
462584,1.0
462600,1.0
462616,1.0
462632,1.0
462648,1.0
462664,1.0
462680,1.0
462696,1.0
462712,1.0
462728,1.0
462744,1.0
462760,1.0
462776,1.0
462792,1.0
462800,0.0
462808,1.0
462824,1.0
462840,1.0
462856,1.0
462872,1.0
462888,1.0
462904,1.0
462920,1.0
462936,1.0
462952,1.0
462968,1.0
462984,1.0
463000,1.0
463016,1.0
463032,1.0
463048,1.0
463064,1.0
463080,1.0
463096,1.0
463112,1.0
463128,1.0
463144,1.0
463160,1.0
463176,1.0
463192,1.0
463200,0.0
463208,1.0
463224,1.0
463240,1.0
463256,1.0
463272,1.0
463288,1.0
463304,1.0
463320,1.0
463336,1.0
463352,1.0
463368,1.0
463384,1.0
463400,1.0
463416,1.0
463432,1.0
463448,1.0
463464,1.0
463480,1.0
463496,1.0
463512,1.0
463528,1.0
463544,1.0
463560,1.0
463576,1.0
463592,1.0
463600,0.0
463608,1.0
463624,1.0
463640,1.0
463656,1.0
463672,1.0
463688,1.0
463704,1.0
463720,1.0
463736,1.0
463752,1.0
463768,1.0
463784,1.0
463800,1.0
463816,1.0
463832,1.0
463848,1.0
463864,1.0
463880,1.0
463896,1.0
463912,1.0
463928,1.0
463944,1.0
463960,1.0
463976,1.0
463992,1.0
464000,0.0
464008,1.0
464024,1.0
464040,1.0
464056,1.0
464072,1.0
464088,1.0
464108,1.0
464124,1.0
464140,1.0
464156,1.0
464172,1.0
464188,1.0
464204,1.0
464220,1.0
464236,1.0
464252,1.0
464268,1.0
464284,1.0
464300,1.0
464316,1.0
464332,1.0
464348,1.0
464364,1.0
464380,1.0
464396,1.0
464400,0.0
464412,1.0
464428,1.0
464444,1.0
464460,1.0
464476,1.0
464492,1.0
464508,1.0
464524,1.0
464540,1.0
464556,1.0
464572,1.0
464588,1.0
464604,1.0
464620,1.0
464636,1.0
464652,1.0
464668,1.0
464684,1.0
464700,1.0
464716,1.0
464732,1.0
464748,1.0
464764,1.0
464780,1.0
464796,1.0
464800,0.0
464812,1.0
464828,1.0
464844,1.0
464860,1.0
464876,1.0
464892,1.0
464908,1.0
464924,1.0
464940,1.0
464956,1.0
464972,1.0
464988,1.0
465004,1.0
465020,1.0
465036,1.0
465052,1.0
465068,1.0
465084,1.0
465100,1.0
465116,1.0
465132,1.0
465148,1.0
465164,1.0
465180,1.0
465196,1.0
465200,0.0
465212,1.0
465228,1.0
465244,1.0
465260,1.0
465276,1.0
465292,1.0
465308,1.0
465324,1.0
465340,1.0
465356,1.0
465372,1.0
465388,1.0
465404,1.0
465420,1.0
465436,1.0
465452,1.0
465468,1.0
465484,1.0
465500,1.0
465516,1.0
465532,1.0
465548,1.0
465564,1.0
465580,1.0
465596,1.0
465600,0.0
465612,1.0
465628,1.0
465644,1.0
465660,1.0
465676,1.0
465692,1.0
465708,1.0
465724,1.0
465740,1.0
465756,1.0
465772,1.0
465788,1.0
465804,1.0
465820,1.0
465836,1.0
465852,1.0
465868,1.0
465900,1.0
465916,1.0
465932,1.0
465948,1.0
465964,1.0
465980,1.0
465996,1.0
466000,0.0
466012,1.0
466028,1.0
466044,1.0
466060,1.0
466076,1.0
466092,1.0
466108,1.0
466124,1.0
466140,1.0
466156,1.0
466172,1.0
466188,1.0
466204,1.0
466220,1.0
466236,1.0
466252,1.0
466268,1.0
466284,1.0
466300,1.0
466316,1.0
466332,1.0
466348,1.0
466364,1.0
466380,1.0
466396,1.0
466400,0.0
466412,1.0
466428,1.0
466444,1.0
466460,1.0
466476,1.0
466492,1.0
466508,1.0
466524,1.0
466540,1.0
466556,1.0
466572,1.0
466588,1.0
466604,1.0
466620,1.0
466636,1.0
466652,1.0
466668,1.0
466684,1.0
466700,1.0
466716,1.0
466732,1.0
466748,1.0
466764,1.0
466780,1.0
466796,1.0
466800,0.0
466812,1.0
466828,1.0
466844,1.0
466860,1.0
466876,1.0
466892,1.0
466908,1.0
466924,1.0
466940,1.0
466956,1.0
466972,1.0
466988,1.0
467004,1.0
467020,1.0
467036,1.0
467052,1.0
467068,1.0
467084,1.0
467100,1.0
467116,1.0
467132,1.0
467148,1.0
467164,1.0
467180,1.0
467196,1.0
467200,0.0
467212,1.0
467228,1.0
467244,1.0
467260,1.0
467276,1.0
467292,1.0
467308,1.0
467324,1.0
467340,1.0
467356,1.0
467372,1.0
467388,1.0
467404,1.0
467420,1.0
467436,1.0
467452,1.0
467468,1.0
467484,1.0
467500,1.0
467516,1.0
467532,1.0
467548,1.0
467564,1.0
467580,1.0
467596,1.0
467600,0.0
467612,1.0
467628,1.0
467644,1.0
467660,1.0
467676,1.0
467692,1.0
467708,1.0
467724,1.0
467740,1.0
467756,1.0
467772,1.0
467788,1.0
467804,1.0
467820,1.0
467836,1.0
467852,1.0
467868,1.0
467884,1.0
467900,1.0
467916,1.0
467932,1.0
467948,1.0
467964,1.0
467980,1.0
467996,1.0
468000,0.0
468012,1.0
468028,1.0
468044,1.0
468060,1.0
468076,1.0
468092,1.0
468108,1.0
468124,1.0
468140,1.0
468156,1.0
468172,1.0
468188,1.0
468204,1.0
468220,1.0
468236,1.0
468252,1.0
468268,1.0
468284,1.0
468300,1.0
468316,1.0
468332,1.0
468348,1.0
468364,1.0
468380,1.0
468396,1.0
468400,0.0
468412,1.0
468428,1.0
468444,1.0
468460,1.0
468476,1.0
468492,1.0
468508,1.0
468524,1.0
468540,1.0
468556,1.0
468572,1.0
468588,1.0
468604,1.0
468620,1.0
468636,1.0
468652,1.0
468668,1.0
468684,1.0
468700,1.0
468716,1.0
468732,1.0
468748,1.0
468764,1.0
468780,1.0
468796,1.0
468800,0.0
468812,1.0
468828,1.0
468844,1.0
468860,1.0
468876,1.0
468892,1.0
468908,1.0
468924,1.0
468940,1.0
468956,1.0
468972,1.0
468988,1.0
469004,1.0
469020,1.0
469036,1.0
469052,1.0
469068,1.0
469084,1.0
469100,1.0
469116,1.0
469132,1.0
469148,1.0
469164,1.0
469180,1.0
469196,1.0
469200,0.0
469212,1.0
469228,1.0
469244,1.0
469260,1.0
469276,1.0
469292,1.0
469308,1.0
469324,1.0
469340,1.0
469356,1.0
469372,1.0
469388,1.0
469404,1.0
469420,1.0
469436,1.0
469452,1.0
469468,1.0
469484,1.0
469500,1.0
469516,1.0
469532,1.0
469548,1.0
469564,1.0
469580,1.0
469596,1.0
469600,0.0
469612,1.0
469628,1.0
469644,1.0
469660,1.0
469676,1.0
469692,1.0
469708,1.0
469724,1.0
469740,1.0
469756,1.0
469772,1.0
469788,1.0
469804,1.0
469820,1.0
469836,1.0
469852,1.0
469868,1.0
469884,1.0
469900,1.0
469916,1.0
469932,1.0
469948,1.0
469964,1.0
469980,1.0
469996,1.0
470000,0.0
470012,1.0
470028,1.0
470044,1.0
470060,1.0
470076,1.0
470092,1.0
470108,1.0
470124,1.0
470140,1.0
470156,1.0
470172,1.0
470188,1.0
470204,1.0
470220,1.0
470236,1.0
470252,1.0
470268,1.0
470284,1.0
470300,1.0
470316,1.0
470332,1.0
470348,1.0
470364,1.0
470380,1.0
470396,1.0
470400,0.0
470412,1.0
470428,1.0
470444,1.0
470460,1.0
470476,1.0
470492,1.0
470508,1.0
470524,1.0
470540,1.0
470556,1.0
470572,1.0
470588,1.0
470604,1.0
470620,1.0
470636,1.0
470652,1.0
470668,1.0
470684,1.0
470700,1.0
470716,1.0
470732,1.0
470748,1.0
470764,1.0
470780,1.0
470796,1.0
470800,0.0
470812,1.0
470828,1.0
470844,1.0
470860,1.0
470876,1.0
470892,1.0
470908,1.0
470924,1.0
470940,1.0
470956,1.0
470972,1.0
470988,1.0
471004,1.0
471020,1.0
471036,1.0
471052,1.0
471068,1.0
471084,1.0
471100,1.0
471116,1.0
471132,1.0
471148,1.0
471164,1.0
471180,1.0
471196,1.0
471200,0.0
471212,1.0
471228,1.0
471244,1.0
471260,1.0
471276,1.0
471292,1.0
471308,1.0
471324,1.0
471340,1.0
471356,1.0
471372,1.0
471388,1.0
471404,1.0
471420,1.0
471436,1.0
471452,1.0
471468,1.0
471484,1.0
471500,1.0
471516,1.0
471532,1.0
471548,1.0
471564,1.0
471580,1.0
471596,1.0
471600,0.0
471612,1.0
471628,1.0
471644,1.0
471660,1.0
471676,1.0
471692,1.0
471708,1.0
471724,1.0
471740,1.0
471756,1.0
471772,1.0
471788,1.0
471804,1.0
471820,1.0
471836,1.0
471852,1.0
471868,1.0
471884,1.0
471900,1.0
471916,1.0
471932,1.0
471948,1.0
471964,1.0
471980,1.0
471996,1.0
472000,0.0
472012,1.0
472028,1.0
472044,1.0
472060,1.0
472076,1.0
472092,1.0
472108,1.0
472124,1.0
472140,1.0
472156,1.0
472172,1.0
472188,1.0
472204,1.0
472220,1.0
472236,1.0
472252,1.0
472268,1.0
472284,1.0
472300,1.0
472316,1.0
472332,1.0
472348,1.0
472364,1.0
472380,1.0
472396,1.0
472400,0.0
472412,1.0
472428,1.0
472444,1.0
472460,1.0
472476,1.0
472492,1.0
472508,1.0
472524,1.0
472540,1.0
472556,1.0
472572,1.0
472588,1.0
472604,1.0
472620,1.0
472636,1.0
472652,1.0
472668,1.0
472684,1.0
472700,1.0
472716,1.0
472732,1.0
472748,1.0
472764,1.0
472780,1.0
472796,1.0
472800,0.0
472812,1.0
472828,1.0
472844,1.0
472860,1.0
472876,1.0
472892,1.0
472908,1.0
472924,1.0
472940,1.0
472956,1.0
472972,1.0
472988,1.0
473004,1.0
473020,1.0
473036,1.0
473052,1.0
473068,1.0
473084,1.0
473100,1.0
473116,1.0
473132,1.0
473148,1.0
473164,1.0
473180,1.0
473196,1.0
473200,0.0
473212,1.0
473228,1.0
473244,1.0
473260,1.0
473276,1.0
473292,1.0
473308,1.0
473324,1.0
473340,1.0
473356,1.0
473372,1.0
473388,1.0
473404,1.0
473420,1.0
473436,1.0
473452,1.0
473468,1.0
473484,1.0
473500,1.0
473516,1.0
473532,1.0
473548,1.0
473564,1.0
473580,1.0
473596,1.0
473600,0.0
473612,1.0
473628,1.0
473644,1.0
473660,1.0
473676,1.0
473692,1.0
473708,1.0
473724,1.0
473740,1.0
473756,1.0
473772,1.0
473788,1.0
473804,1.0
473820,1.0
473836,1.0
473852,1.0
473868,1.0
473884,1.0
473900,1.0
473916,1.0
473932,1.0
473948,1.0
473964,1.0
473980,1.0
473996,1.0
474000,0.0
474012,1.0
474028,1.0
474044,1.0
474060,1.0
474076,1.0
474092,1.0
474108,1.0
474124,1.0
474140,1.0
474156,1.0
474172,1.0
474188,1.0
474204,1.0
474220,1.0
474236,1.0
474252,1.0
474268,1.0
474284,1.0
474300,1.0
474316,1.0
474332,1.0
474348,1.0
474364,1.0
474380,1.0
474396,1.0
474400,0.0
474412,1.0
474428,1.0
474444,1.0
474460,1.0
474476,1.0
474492,1.0
474508,1.0
474524,1.0
474540,1.0
474556,1.0
474572,1.0
474588,1.0
474604,1.0
474620,1.0
474636,1.0
474652,1.0
474668,1.0
474684,1.0
474700,1.0
474716,1.0
474732,1.0
474748,1.0
474764,1.0
474780,1.0
474796,1.0
474800,0.0
474812,1.0
474828,1.0
474844,1.0
474860,1.0
474876,1.0
474892,1.0
474908,1.0
474924,1.0
474940,1.0
474956,1.0
474972,1.0
474988,1.0
475004,1.0
475020,1.0
475036,1.0
475052,1.0
475068,1.0
475084,1.0
475100,1.0
475116,1.0
475132,1.0
475148,1.0
475164,1.0
475180,1.0
475196,1.0
475200,0.0
475212,1.0
475228,1.0
475244,1.0
475260,1.0
475276,1.0
475292,1.0
475308,1.0
475324,1.0
475340,1.0
475356,1.0
475372,1.0
475388,1.0
475404,1.0
475420,1.0
475436,1.0
475452,1.0
475468,1.0
475484,1.0
475500,1.0
475516,1.0
475532,1.0
475548,1.0
475564,1.0
475580,1.0
475596,1.0
475600,0.0
475612,1.0
475628,1.0
475644,1.0
475660,1.0
475676,1.0
475692,1.0
475708,1.0
475724,1.0
475740,1.0
475756,1.0
475772,1.0
475788,1.0
475804,1.0
475820,1.0
475836,1.0
475852,1.0
475868,1.0
475884,1.0
475900,1.0
475916,1.0
475932,1.0
475948,1.0
475964,1.0
475980,1.0
475996,1.0
476000,0.0
476012,1.0
476028,1.0
476044,1.0
476060,1.0
476076,1.0
476092,1.0
476108,1.0
476124,1.0
476140,1.0
476156,1.0
476172,1.0
476188,1.0
476204,1.0
476220,1.0
476236,1.0
476252,1.0
476268,1.0
476284,1.0
476300,1.0
476316,1.0
476332,1.0
476348,1.0
476364,1.0
476380,1.0
476396,1.0
476400,0.0
476412,1.0
476428,1.0
476444,1.0
476460,1.0
476476,1.0
476492,1.0
476508,1.0
476524,1.0
476540,1.0
476556,1.0
476572,1.0
476588,1.0
476604,1.0
476620,1.0
476636,1.0
476652,1.0
476668,1.0
476684,1.0
476700,1.0
476716,1.0
476732,1.0
476748,1.0
476764,1.0
476780,1.0
476796,1.0
476800,0.0
476812,1.0
476828,1.0
476844,1.0
476860,1.0
476876,1.0
476892,1.0
476908,1.0
476924,1.0
476940,1.0
476956,1.0
476972,1.0
476988,1.0
477004,1.0
477020,1.0
477036,1.0
477052,1.0
477068,1.0
477084,1.0
477100,1.0
477116,1.0
477132,1.0
477148,1.0
477164,1.0
477180,1.0
477196,1.0
477200,0.0
477212,1.0
477228,1.0
477244,1.0
477260,1.0
477276,1.0
477292,1.0
477308,1.0
477324,1.0
477340,1.0
477356,1.0
477372,1.0
477388,1.0
477404,1.0
477420,1.0
477436,1.0
477452,1.0
477468,1.0
477484,1.0
477500,1.0
477516,1.0
477532,1.0
477548,1.0
477564,1.0
477580,1.0
477596,1.0
477600,0.0
477612,1.0
477628,1.0
477644,1.0
477660,1.0
477676,1.0
477692,1.0
477708,1.0
477724,1.0
477740,1.0
477756,1.0
477772,1.0
477788,1.0
477804,1.0
477820,1.0
477836,1.0
477852,1.0
477868,1.0
477884,1.0
477900,1.0
477916,1.0
477932,1.0
477948,1.0
477964,1.0
477980,1.0
477996,1.0
478000,0.0
478012,1.0
478028,1.0
478044,1.0
478060,1.0
478076,1.0
478092,1.0
478108,1.0
478124,1.0
478140,1.0
478156,1.0
478188,1.0
478204,1.0
478220,1.0
478236,1.0
478252,1.0
478268,1.0
478284,1.0
478300,1.0
478316,1.0
478332,1.0
478348,1.0
478364,1.0
478380,1.0
478396,1.0
478400,0.0
478412,1.0
478428,1.0
478444,1.0
478460,1.0
478476,1.0
478492,1.0
478508,1.0
478524,1.0
478540,1.0
478556,1.0
478572,1.0
478588,1.0
478604,1.0
478620,1.0
478636,1.0
478652,1.0
478668,1.0
478684,1.0
478700,1.0
478716,1.0
478732,1.0
478748,1.0
478764,1.0
478780,1.0
478796,1.0
478800,0.0
478812,1.0
478828,1.0
478844,1.0
